1,"She hadn't eaten all day, and by the time she got home she was
171,"The protesters were concerned that the proposed legislation would
have a(n) ______ effect on the state's nature preserves.
",scintillating,deleterious,insipid,punctilious,parsimonious
172,"Not swayed by his student's ______ flattery, the professor told him
that his grade would not be changed.
",forlorn,striated,undulating,unctuous,frowsy
173,"Tonya found Isaac's public declarations of his love for her ______
and embarrassing.
",necrotic,intriguing,witless,malodorous,pliant
174,"The young kitten had a ______ look on its face when it noticed the
menacing dog entering the yard.
",servile,diligent,scornful,pavid,optimistic
175,"According to pirate lore, a terrible ______ would follow whoever
opened the treasure chest.
",precursor,precession,rendition,insurgence,malediction
176,"A(n) ______ spirit only causes more stress and strife; it is better to
forgive and forget.
",apathetic,restorative,flaccid,vindictive,fortuitous
177,"When we were renovating the old house, we found a(n) ______ of
$10 and $20 bills hidden inside the old laundry chute.
",odyssey,matrix,lament,fodder,cache
178,"Even though the pilot promised it was safe, Neil was ______ to fly
during a snowstorm.
",habitual,overzealous,pavid,reluctant,salacious
179,"Ron has few friends because he is ______ and cares only about
himself.
",mundane,intrepid,garrulous,voracious,egocentric
180,"The workers attempted to ______ the supervisor's authority by
negotiating terms with the clients themselves.
",contradict,instigate,resonate,placate,undermine
181,"The student failed his research paper because he chose to ______
material from a another author's work.
",authorize,stimulate,overrule,plagiarize,meditate
182,"The ______ old cowboy had a complexion that spoke of many
years in the desert sun, rounding up wild horses.
",secular,suave,turgid,wizened,truant
183,"The swimmer's back injury ______ his prospects for a gold medal
at the world championship competition.
",compelled,advanced,jeopardized,maintained,expounded
184,"As Ramiro strolled through his old neighborhood, he noticed
sounds and smells that were ______ of his childhood.
",belligerent,malleable,reminiscent,recondite,incessant
185,"Lynette had to learn the ______ of the insurance profession before
she felt comfortable describing products to her clients.
",lexicon,classicism,juncture,cessation,asperity
186,"Marta had to pay off her ______ to the credit card company before
she could get a mortgage.
",stipend,liability,remuneration,concession,consolidation
187,"The local high school issued a ______ on field trips until the bus
was repaired; then traveling could begin again.
",indispensability,divergence,moratorium,subjection,compulsion
188,"With Justine's ______ nature and passion for art, she would make
an excellent tour guide for the museum.
",volatile,congenial,servile,fledgling,trite
189,"Patrice was a(n) ______ girl when she was teenager-long-limbed
and constantly tripping over her own feet.
",blithe,resolute,ungainly,preternatural,conducive
190,"The employee's claim of being out with the flu did not seem very
______ because he returned from sick leave with a deep tan.
",inattentive,inarticulate,tactful,plausible,vulnerable
191,"The con man used his ______ to convince the elderly woman to
sign over her life savings to him.
",estuary,melee,flagrancy,malleability,wile
192,"Mike proved to be ______ throw after throw, hitting the carnival
dart game's bull's eye every time.
",sedentary,temporal,mediocre,infallible,infeasible
193,"Patrick, who was always joking, added ______ to the formal dinner,
which his sedate employer did not appreciate.
",contemplation,ordinance,tutelage,levity,sincerity
194,"Sunlight shining through a window was an obvious ______ in the
nearly every one of the artist's works.
",disjunction,hindrance,repugnance,motif,variance
195,"I like listening to Wesley go on about politics and social issues; his
opinions are ______ with my own beliefs.
",latent,explicit,consonant,ensconced,rife
196,"Most people will find the film silly and childish in its humor; the
most ______ viewers will find it downright crass and offensive.
",servile,petulant,fastidious,arcane,boisterous
197,"Even though he wanted to win the game, the coach felt that he
would be ______ if he let the injured quarterback continue to play.
",contentious,remiss,erudite,stringent,reputable
198,"The goal of any company is to have its product name become
______-constantly at the forefront of the consumer's mind.
",garrulous,unctuous,tremulous,ubiquitous,portentous
199,"During the holiday season, the ______ theme is ""Peace on Earth,
Goodwill Toward All.""
",mitigated,arrogant,controversial,prevalent,prestigious
200,"Our cottage by the sea offers many days of relaxation with warm
sunshine and soothing ______.
",zephyrs,dervishes,stanchions,ebbs,torques
201,"When Melinda arrived in the impoverished city, she was
immediately ______ by bands of children begging for food.
",bedraggled,accosted,infiltrated,rebuked,exacerbated
202,"According to the terms of the agreement, if Nicole defaulted on
her loan, she would have to ______ her house and car, both which
would become property of the bank.
",usurp,evince,debut,forfeit,stigmatize
203,"Tony was tired of roommate's petty ______ about his personal life,
so he moved out.
",appeasements,quips,quotas,rallies,iniquities
204,"The food at the buffet table was a ______ array of delights that
even the most disciplined dieter would find difficult to resist.
",tempestuous,tantamount,truculent,temporal,tantalizing
205,"After fighting the five-alarm fire, the ______ firefighter could not
relax enough to unwind and get some rest.
",amicable,treacherous,pliable,durable,overwrought
206,"For years Henry bore the ______ of being the only man in five
generations of his family not to make the varsity baseball team.
",stigma,brunt,treatise,scintillation,punctiliousness
207,"Tabitha found an overpriced dining table at the antique shop and
tried to ______ with the shopkeeper, but he refused to lower the
price.
",haggle,stipulate,annunciate,ruminate,confer
208,"The firefighter was ______ in the news for his heroic rescue of a
child from a burning house.
",mandated,inferred,reconstituted,augmented,lauded
209,"Although she was on a diet, Hannah intended to ______ in the
feast of Thanksgiving.
",dilate,enervate,expunge,nullify,partake
210,"The villagers locked their doors when they heard about the pirates
who were ______ unprotected villages along the island's coastline.
",reforming,marauding,reclaiming,conceding,recapitulating
211,"I could tell by Angelica's ______ tone that she was still very angry
with me.
",ingratiating,adjacent,oblique,acerbic,eloquent
212,"After years of living at a(n) ______ pace, Paola decided it was time
to slow down and learn how to relax.
",frenetic,pedestrian,pretentious,colloquial,insipid
213,"The hospital had an outbreak of chicken pox and was forced to
______ all patients and staff to prevent more infected victims.
",clandestine,saturate,germinate,quarantine,aggregate
214,"Living on several acres of land dotted with oak and maple trees
makes autumn leaf-raking a ______ task.
",fatuous,toilsome,tardy,obsequious,fawning
215,"Acting in the high school play served to ______ Ander's appetite
for professional acting.
",satiate,whet,purport,incriminate,corral
216,"It would take many hours of cleaning and repairing for the young
family to transform the ______ into a clean and comfortable little
cottage.
",territory,manor,hovel,demesne,hacienda
217,"Ms. Lu allowed her son a great deal of ______ in spending his
birthday money, because she believed it should be his decision.
",injunction,assimilation,latitude,declamation,stimulus
218,"It was once believed that alchemists could ______ common metals
to gold.
",transmute,commute,execute,repute,denote
219,"The close-up of the actor drinking the popular brand of cola in the
movie was a ______ display of commercialism.
",dispassionate,languid,apathetic,gratuitous,unpunctual
220,"Juneod was ______ after his alibi proved that he could not have
committed the crime.
",acquitted,protracted,derided,denounced,acquainted
221,"This summer's movies are ______ for audiences of escape-the-heat
mindless entertainment-not one film offers a substantive or even
plausible plot.
",privation,dulcet,jargon,fodder,germane
222,"The dictator used propaganda and intimidation to ______ the
revolution.
",prelude,intimate,congregate,irradiate,quell
223,"Standing on the ______, the preacher greeted the parishioners
every Sunday morning.
",steeple,pillar,parvis,manifestation,sensor
224,"Simona's ______ with her money caught up with her when she
didn't have the resources to buy a badly needed new car.
",miserliness,thriftiness,wantonness,intuition,predilection
225,"The architect designed the ceiling using wood ______ that would
remain uncovered, creating a rustic ambience in the living room.
",pediments,joists,mullions,banisters,abutments
226,"When the house on the corner burned down, the entire
neighborhood ______ together to help to the victims re-establish
their lives.
",rallied,recited,skulked,disintegrated,expedited
227,"The massage therapist's ______ fingers quickly eased the tension in
Blanche's back.
",deft,furtive,listless,tentative,blithe0
228,"Jade's parents were in ______ about the decision not to allow her
to drive the family car to the prom; they both agreed that it would
be unsafe.
",affluence,redress,refraction,discord,unison
229,"As she walked through the halls of her old grade school, Madeline
became ______, remembering her old friends and teachers.
",prolific,nostalgic,credulous,precocious,ambitious
230,"After being cleared of all charges for slander, the attorney was able
to go back to work and ______ his role as a prosecutor.
",inhibit,reprimand,remand,resume,dissipate
231,"Ignacio's pain was so ______ that he called 911.
",remiss,rapacious,genteel,resolute,acute
232,"The captain ______ the cargo to keep his ship afloat.
",rebuked,listed,disunited,flanked,jettisoned
233,"The teacher tried to ______ her class of their dependence on the
number lines pasted to the tops of their desks.
",wane,wax,whet,wean,wield
234,"The young girl was so full of enthusiasm and ______ that she
infected the room with energy.
",languidness,apathy,vivacity,blandness,tenacity
235,"Ricky is a ______ of the local coffee shop; you can find him there
just about every morning.
",diva,relic,denizen,maverick,pariah
236,"The child danced with ______ joy at hearing the news that her
father had arrived home from his lengthy business trip.
",staid,unbridled,stealthy,beneficial,restrained
237,"Having never left the landlocked Midwest his entire life, Albert
found that swimming in the ocean was quite a(n) ______.
",familiarity,extrovert,instinct,novelty,tabernacle
238,"The rowdy crowd at the music concert ______ Herve, and he
spilled his soda on his pants.
",jettisoned,harrowed,jostled,lauded,superceded
239,"Known for his strong command of the courtroom, it was common
knowledge that Judge Disantis considered outbursts from
defendants to be ______.
",questionable,objectionable,antisocial,pliable,visionary
240,"Blinded by ______, Nicholas accepted the job offer with the
highest pay but the least possibility of making him happy.
",ennui,heresy,infamy,avarice,temperance
241,"It was very unprofessional of you to ______ your assistant in front
of everyone at the meeting; she deserves more respect, and any
criticism of her performance should be done in private.
",placate,augment,usurp,preclude,deride
242,"The log cabin had a(n) ______ feel, so it was often enjoyed by
vacationers from the city throughout the year.
",abstract,ersatz,rustic,raucous,repellent
243,"We knew Jana had ______ motives for running for class president:
She wanted the nearby parking space that came with the office.
",anterior,interior,inferior,posterior,ulterior
244,"The town board heard many outraged and ______ arguments from
the citizens against the destruction of some wooded areas in order
to build a new mall.
",tenuous,vociferous,vacuous,satisfied,egregious
245,"The villainous gang's hideout was a den of ______ that no one
would dare to enter.
",innocence,habitants,iniquity,accolades,innovation
246,"Indigestion is a common ______ of participating in a hot-dog
eating contest.
",euphemism,penchant,corollary,juxtaposition,itinerary
247,"Although it was so ridiculous that no one believed it to be true, the
reporter's ______ still cost the governor his re-election.
",hegemony,sedition,malaise,compendium,calumny
248,"People on the street stopped to ______ over the artist's rendition
of the Eiffel Tower, amazed by his ability to capture the detail.
",bedazzle,innovate,gratify,counteract,objectify
249,"The veteran lieutenant was not happy with his ______ rank behind
the two inexperienced men.
",tertiary,silly,unctuous,superior,fastened
250,"The prime minister was admired by all, a(n) ______ even in an
environment of corruption and disdain.
",admonishment,alleviation,nonpareil,prototype,profanation
251,"The queen's ______ fell ill during his journey and was unable to
negotiate on her behalf when he arrived at the economic summit.
",penury,miscreant,emissary,denizen,zealot
252,"Tai was ______ by a series of setbacks that nearly made him miss
his deadline.
",ensconced,relegated,beleaguered,solicited,winnowed1
253,"New York boasts many ______ restaurants-places that are elegant
and frequented by famous movie stars, political figures, and other
elite members of society.
",pungent,posh,diminutive,mediocre,middling
254,"Patsy was shocked to discover how much higher her IQ was than
the ______.
",norm,stimulation,prudence,solitude,derivative
255,"Although she appeared confident, once she began her speech, the
valedictorian's ______ voice indicated her nervousness.
",supercilious,resonant,tenuous,placating,tremulous
256,"Danielle cannot seem to find her niche in life; she has changed her
______ at least three times in the past ten years.
",automation,vocation,plethora,pliancy,combustion
257,"The discovery of the new element was ______; the scientist was
looking for something else.
",insignificant,intrepid,eloquent,inadvertent,emollient
258,"A charming painting of a pleasant ______ landscape hung above
Vitaly's fireplace, in marked contrast to the noise and lights of the
bustling city outside his window.
",nascent,histrionic,bucolic,indigenous,ersatz
259,"Aidan, who has always been painfully shy, was very ______ by the
news that he would have to do a presentation in front of his
classmates.
",discomfited,circumvented,relegated,promulgated,castigated
260,"Since his parents had little money, Peter was ______ to his uncle
for paying for his college education.
",alleged,provided,obliged,demented,fortified
261,"With great ______, we stepped gingerly onto the planks of the
dilapidated bridge that spanned a rocky stream twenty feet below.
",trepidation,instigation,perdition,refraction,endowment
262,"At the risk of sounding like an ______, the teacher assigned extra
homework for the weekend.
",oaf,ogre,impost,alcove,anathema
263,"Felix felt that his mother's request to run her errands was a huge
______ since he would have rather watched a soccer match with his
friends that afternoon.
",justification,imposition,preponderance,deviation,recourse
264,"The paper was ______ so that it could be easily removed from the
bound notebook.
",voracious,infectious,fickle,perforated,fluent
265,"The mad scientist ______ the potion with acid, making it not only
useless, but also dangerous.
",corrugated,vitiated,implemented,instigated,titillated
266,"Jayne's paintings were not minimalist, but they were ______, using
only the most elemental and essential elements.
",elliptical,truculent,pernicious,perfunctory,abstemious
267,"Wendell's prolonged illness was the ______ that ignited his interest
in science and led to his illustrious career in medical research.
",hyperbole,catalyst,penchant,insolence,caveat
268,"Stopping to admire the ______ in the front yard, the young woman
continued on with her gardening duties.
",paradigm,compost,clutter,oleander,patagium
269,"The river, ______ with new-fallen rain, overflowed its banks and
flooded the tiny village in a matter of hours.
",placated,turgid,redundant,equivalent,quarantined
270,"In a(n) ______ expression of pleasure, the infant clapped her hands
and squealed with joy.
",overt,obligatory,illusive,peremptory,turbulent
271,"Paula's ______ humor does not amuse many people; rather many
find it offensive and hurtful.
",nebulous,truncated,stoic,vitriolic,flirtatious
272,"The play's ______ debut was not a good sign for the struggling
producer.
",unsubstantial,inauspicious,copious,disembodied,immaterial
273,"At one time it was in ______ for women to wear gloves and hats
whenever they were out in public.
",gore,gauge,vogue,brawn,vain
274,"To ensure that Brenda wouldn't know where we were going for her
birthday, I took the most ______ route I could think of.
",ardent,craven,enigmatic,circuitous,mercurial
275,"The editorial was essentially a(n) ______ to the governor, praising
her for her enactment of a series of environmental laws and for
balancing the state budget for the first time in 20 years.
",juggernaut,imprecation,cabal,oeuvre,encomium
276,"Claude felt particularly ______ as he carried the large satchel filled
with cash through the dark streets to the bank.
",inclusive,vulnerable,reclusive,unwieldy,torrential
277,"Niall's ______ attitude toward the boss is embarrassing; he does
nearly everything for him except scratch his nose!
",subservient,subversive,subtle,sundry,surly2
278,"Although she was a successful professional, Debra's inability to
accurately complete her taxes made her feel a bit ______.
",endowed,rapturous,ravenous,obtuse,elated
279,"Jeremy didn't want to appear ______, but his brothers simply could
not convince him to change his mind.
",pitiful,scrupulous,harmonious,obstinate,unabated
280,"Buying homeowner's insurance is a wise decision because it
provides ______ if your house should be damaged in a fire.
",chastisement,indemnity,clarification,resolution,annulment
281,"Although it was supposed to be written for the general public, the
report was so ______ that only those with inside knowledge of
government workings could understand it.
",indigenous,ebullient,truculent,pugnacious,esoteric
282,"Todd set up a rope to ______ the part of the exhibit that was offlimits.
",circumscribe,laud,efface,undulate,beguile
283,"The loud clap of thunder caused the little dog to ______ all over.
",slather,quake,enunciate,binge,infuse
284,"Francois fell into a groggy ______ after having suffered a high
fever for several days.
",profundity,sluggard,verve,stupor,grovel
285,"Blaine had a tendency to ______ certain details of his evenings out
when he didn't want his parents to know where he had been.
",excel,oscillate,corroborate,juxtapose,omit
286,"We took pity on the young ______ and brought him to a shelter
where he could find food and warmth.
",waif,perfidy,ionic,plaintiff,troubadour
287,"The fire caused ______ damage to the warehouse, which forced the
owner to demolish the building.
",sanctified,equitable,preliminary,irreparable,pretentious
288,"When people are in love, they may find their beloved's ______-
often annoying to or disparaged by others-to be charming and
endearing.
",foibles,mendacity,ennui,aplomb,penchants
289,"Terreh was able to ______ the traffic jam by taking a series of oneway
streets that led to the bridge.
",staunch,diffuse,corroborate,circumvent,juxtapose
290,"The risk of cheating on the test was not worth the possible ______
of failing the class.
",specification,gratification,ramification,narcissism,renegade
291,"We found that the gallons of water we had brought on our hike
were ______, and we had to carry the extra bottles home.
",superannuated,extraordinary,derivative,superfluous,untenable
292,"Moving all the heavy cinder blocks by hand from the driveway to
the backyard seemed like a(n) ______ task.
",precipitous,poignant,onerous,salient,gallant
293,"Claudia's ______ face gave no clue to her hard, cold heart.
",winsome,gruesome,fatuous,ironic,flaccid
294,"Keeping hot peppers in the olive oil ______ it with a spicy kick.
",contemplates,stigmatizes,scrutinizes,infuses,defames
295,"She realized mortgage rates had declined and decided it was
______ to continue paying rent when she could now afford a
monthly payment for her own home.
",referable,relative,subsequent,episodic,inexpedient
296,"The deadline has been moved to this Friday, so we must ______
our efforts and complete the project earlier than we had planned.
",wane,ruminate,burnish,pilfer,expedite
297,"As the city grew and stretched its borders, it began to feel the
______ problems of urban sprawl and overpopulation.
",improvident,mendacious,ersatz,concomitant,surreptitious
298,"Terrance, a dentist, ______ to be with the media, so he could see
the concert for free.
",facilitated,conjugated,purported,tended,placated
299,"______ on a lounge chair by the pool was the very tan owner of the
estate, relaxing in the midday sunshine.
",Trident,Renegade,Fraught,Renowned,Supine
300,"Observing his sister's ______ behavior of riding without a helmet,
Jorge ran to get his mother.
",contemptuous,contented,fictitious,parlous,pensive
301,"In an attempt to ______ the enemy, Braveheart rallied hundreds of
fierce warriors.
",alienate,scoff,obliterate,ostracize,minimize
302,"The film was completed on schedule despite the ______
circumstances regarding the location and extreme weather
conditions.
",tenuous,imperial,cryptic,contrived,adverse3
303,"The postcard advertised a free cruise to anyone who bought a
magazine subscription, but after reading the fine print Sasha found
the cruise was just a ______.
",petition,gimmick,compromise,reference,motif
304,"Many employers like to visit college campuses and ______ college
seniors to work for their companies.
",daunt,recruit,illuminate,dither,flout
305,"I could tell by Konrad's ______ manner that he was really sorry for
how he had treated Annette.
",callous,erratic,zealous,nonchalant,contrite
306,"The company officials felt the rising cost of health coverage was
______ enough to raise their employees' insurance premiums.
",moratorium,justification,symbolism,disposition,habitude
307,"The ______ of the sheriff's department ended at the county line.
",prerequisite,emendation,alliteration,jurisdiction,respite
308,"Ralph plays golf every chance he gets; even a weeklong golfing
vacation could not ______ his appetite for the game.
",initiate,satiate,relinquish,revive,employ
309,"We could not describe the scene before us; it was filled with such
______ beauty.
",inexorable,unutterable,uproarious,mnemonic,fretful
310,"The subject matter was ______ because the mumbling professor
spoke too quickly.
",obscure,magnanimous,treacherous,vital,maximized
311,"Arnie becomes so ______ when he talks about painting that it is
hard not to be infected by his enthusiasm.
",laconic,circuitous,impertinent,ardent,recalcitrant
312,"The cruise ship's deliciously appetizing dinner buffets encouraged
______ among the vacationing passengers.
",gluttony,squabbling,equivocation,restraint,queries
313,"As the pressures of her business became overwhelming, Charlotte
chose to ______ her role as PTA president.
",expedite,transgress,propagate,relinquish,retaliate
314,"Don't let Julie's enthusiasm fool you; she's just a ______, not a
professional dancer.
",maverick,denizen,mercenary,maven,dilettante
315,"Normally, Maya would not have made so many spelling mistakes in
her essay; she is usually ______ about her spelling.
",sumptuous,scurrilous,ridiculous,scrupulous,fatuous
316,"It took four men two hours to move the ______ sofa up three
flights of stairs into our apartment.
",suave,garrulous,unwieldy,pivotal,quixotic
317,"In the Roman myth, Artemis made a pilgrimage to the ______,
hoping to learn the answer to her dilemma.
",denouement,decorum,oracle,vizier,pillar
318,"Orson was truly a(n) ______: towering over others at six feet nine
inches, he was also one of the most influential and successful
producers in the feature film industry.
",behemoth,anathema,demagogue,viceroy,charlatan
319,"Brian was an ______ child, he was sent to the principal's office on
numerous occasions for his rude classroom behavior.
",impeccable,impertinent,observant,obscure,adjuvant
320,"The defendant waited anxiously for the jury to ______ the decision
that would seal his fate.
",render,deprecate,rejuvenate,disparage,prohibit
321,"We must ______ the information about the agenda changes
immediately so that the conference attendees have time to adjust
their schedules.
",burnish,disseminate,galvanize,placate,admonish
322,"During the time of the plague in the little village, the forlorn
______ of the church bells was an almost daily sound.
",prepossession,premise,delectation,knell,credence
323,"If you can adhere to the ______ rules of a military society, the
Marines may be an excellent career choice.
",strident,raucous,stringent,pedantic,lurid
324,"The natural ______ of the canyon cause it to be an everlasting
source of new adventures and beauty.
",blandishments,vicissitudes,mores,platitudes,nebulas
325,"A life-long vegetarian, Xiomara ______ when she learned that the
sauce she'd just eaten was made with chicken broth.
",wavered,blanched,coalesced,stagnated,thwarted
326,"At the beginning of the ceremony, the high school band ______
the arrival of the graduates by playing the alma mater loudly and
with enthusiasm.
",decried,heralded,permeated,conjured,thwarted
327,"Although Sophie was afraid of heights, she seemed to have no
______ about driving over bridges.
",enormity,qualms,imminence,resurrection,severity4
328,"I will write a rough draft of the proposal, and then you can edit it
for any ______ material so that it is as convincing and concise as
possible.
",grandiose,incontrovertible,extraneous,abysmal,pensive
329,"I had to call the repairman because the washing machine was off
______-it began making terrible sounds and failed to clean the
clothes thoroughly.
",detriment,preferment,prevision,kilter,quandary
330,"Minnie finally ______ to her sister's constant barrage of questions
and revealed the identity of her new boyfriend.
",reiterated,succumbed,seceded,reneged,retaliated
331,"The meeting is ______; everyone must attend.
",palatable,compulsory,reciprocal,resilient,ancillary
332,"Through the ______ act of volunteering, it is possible to make a
difference in the lives of the less fortunate.
",dilatory,insurmountable,diligent,rapacious,noble
333,"The proposed design includes many ______ features that are not
functional and can be eliminated to cut costs.
",jovial,germane,kinetic,nonchalant,extrinsic
334,"Carly's ______ spending on shoes and clothing caused her parents
a great deal of concern because she was no longer saving money
for college.
",monotypic,inconsistent,perfunctory,immoderate,specious
335,"The cop was in a ______: Should he chase the criminal or help the
victim?
",quandary,litany,tatter,discord,plethora
