1,"She hadn't eaten all day, and by the time she got home she was
336,"The professor studied the ______ physics of ballet dancers and
even published a study on the topic of dancers and movement.
",creditable,kinetic,symbolic,prevalent,monotonous
337,"Kyle was able to ______ the difficulties of an uncooperative staff,
an impossible deadline, and a complicated project in order to
present the report to the client.
",surmount,dismount,retract,expel,intercede
338,"Philbert's ______ manner fit in well with the atmosphere of the
posh country club.
",untoward,riotous,mundane,salacious,urbane
339,"Elian tried his ______ on the wrong person, and it has finally
landed him in jail.
",clemency,jocularity,calamity,obsolescence,chicanery
340,"There were several ______ buildings on the street, making it
difficult for Margaret to determine which one was the dentist's
office.
",nondescript,transient,impervious,zealous,impressionable
341,"Inflated by his fans' ______, Evan lost sense of his small-town
roots and began traveling with an entourage.
",inconstancy,insolence,haughtiness,sufferance,idolatry
342,"To ______ a congressional bill, the president must use his official
seal on all documents.
",nullify,patronize,victimize,ratify,mollify
343,"The drama workshop's efforts ______ in the final production of a
play written, directed, and acted by the students for the entire
school.
",finalized,languished,teemed,discerned,culminated
344,"There is no way around it: plagiarism is ______ to thievery.
",tantamount,apathetic,fatuous,unscrupulous,indecisive
345,"For ______ deeds during her mission overseas, Tyesha was
awarded the Congressional Medal of Honor.
",inept,valorous,erroneous,malodorous,benign
346,"Adam read the employee manual so that he might ______ himself
with his new responsibilities at the company.
",relinquish,synthesize,orient,validate,motivate
347,"I am ______ of the problems that this solution will cause, but I still
believe that this is the best possible solution.
",innocuous,cognizant,precipitous,reminiscent,belligerent
348,"The spectacular presentation by a rainforest adventurer ______
Simon with the desire to travel to South America to see the jungles
for himself.
",disheartened,inhibited,imbued,reconstituted,abhorred
349,"When the senator's popularity suffered in the polls, he ______ his
decision to raise taxes.
",recanted,pulverized,enveloped,detracted,extenuated
350,"Because of the ______ of reliable information, Quentin's report
was comprised mostly of speculation.
",dearth,diatribe,myriad,juxtaposition,tirade
351,"Teachers should not only be knowledgeable but also ______;
students should feel comfortable approaching them with questions
or problems.
",wheedling,patronizing,laconic,affable,frugal
352,"The pain medication Kristy received after surgery offered relief;
however, the overwhelming feeling of ______ was an unexpected
side effect, and she didn't like being groggy.
",extortion,compellation,acquisition,affirmation,lethargy5
353,"The ski lodge had a window that looked out upon a beautiful
mountain ______.
",vista,melee,fray,foray,frieze
354,"The palace's great hall was rich in history and splendor, the walls
hung with ______ tapestries.
",mellifluous,malleable,prudent,illusive,ornate
355,"After weeks of heavy rains, the earth gave way; mud and trees
______ down the mountain swallowing cars and houses in their path.
",ascended,inculcated,aspersed,hurtled,entreated
356,"The ______ butter had been left in the refrigerator for years.
",complacent,scandalous,riveting,dire,rancid
357,"Several weeks of extremely hot, dry weather ______ the land, so
instead of rowing across a river, we walked across a cracked,
parched riverbed.
",oscillated,desiccated,subverted,coalesced,thwarted
358,"The pitcher's ______ workout regimen was the most grueling of all
his teammates, and he never took a day off.
",Spartan,spasmodic,exclusive,turgid,truculent
359,"Ethan's responses when he spoke on the telephone were ______
and he nearly always made his customers think he was rude.
",receptive,laconic,uncanny,suave,ponderous
360,"I was bored with the ______ conversation of my roommates and
longed for some intellectual stimulation.
",egregious,pronounced,vapid,intriguing,exonerating
361,"Ned's fear was ______ as he watched the 60-foot waves approach
his little boat.
",futile,genteel,innovative,palpable,detrimental
362,"Moving swiftly and gracefully through the backyard, the cat
suddenly ______ when she hit the thorny bush.
",recoiled,recuperated,invigorated,fabricated,throttled
363,"Although others were fooled by ""Doctor"" Winston's speech, Lily
knew him for what he was: a(n) ______.
",panacea,charlatan,prevarication,accolade,primadonna
364,"The task of building the cabin was a ______ one, but Rob was up
to the challenge.
",laborious,venerable,archaic,cynical,unbiased
365,"After the neighbor's stereo woke her up for the fifth night in a row,
Brenda felt ______ to complain.
",impelled,rebuked,augmented,implicated,destined
366,"Carter is writing a letter of recommendation that I can include in
my ______ for prospective employers.
",denunciation,panacea,dossier,incantation,restitution
367,"______ laughter came from the upstairs apartment where Trang
was having a graduation party.
",Scurrilous,Deleterious,Fatuous,Uproarious,Malicious
368,"In the middle of his eloquent ______, the audience suddenly broke
into applause.
",ovation,oration,inclination,provocation,illusion
369,"I like the ______ style of these essays; they make complex issues
accessible by presenting them in everyday language.
",colloquial,obsolete,pristine,exacting,furtive
370,"A diamond ring is the ______ symbol of love and affection.
",precocious,fugacious,supplemental,quintessential,barbarous
371,"Allen's ______ distanced him from his family, but he was still
unwilling to apologize.
",regeneration,contingency,equivalence,impenitence,innovation
372,"Nothing will ______ my memory of the night we first met; the
images are forever burned in my mind.
",appease,undulate,inculcate,efface,truncate
373,"With the curtains drawn back, the room was ______ with warm
sunlight.
",recessed,intruded,suffused,belied,taut
374,"The devastating drought forced the ______ tribes of the rainforest
to leave their homes and venture into the modern world.
",indigenous,puritanical,indigent,imminent,munificent
375,"Jason's ______ approach to management included narrowing the
salary gap between the CEOs and office workers.
",stoic,apathetic,utilitarian,endemic,proactive
376,"If people continue to ______ the rainforests, soon they will
disappear from the earth.
",dominate,frolic,laminate,neglect,provoke
377,"My parents always seem to worry and ______ more about money
when tax season is approaching.
",proximate,quibble,supplicate,dabble,alienate6
378,"While the king and the members of his court lived in the most
opulent luxury, the peasants in his kingdom lived in the most
______ poverty.
",abject,incessant,relinquished,erratic,lugubrious
379,"Samantha had an ______ trust in her grandfather, who was an
honorable man and kind to everyone he met.
",implicit,insecure,irreverent,irresolute,astringent
380,"Antonello searched the forest around his campsite for small
branches to ______ the fire, so he could eventually cook his dinner.
",stifle,kindle,suppress,dissipate,prohibit
381,"Although I meant it as a compliment, Zander ______ my remark as
an insult.
",construed,eradicated,truncated,permeated,redacted
382,"The sailor's ______ complexion bespoke his many sunny days at
the lookout post.
",swarthy,syncopated,pallid,wan,pasty
383,"Tanya is a ______ person, trusted by all who know her.
",porous,voracious,spurious,specious,veracious
384,"After the third relative was hired to an upper-level position, several
people quit the company, claiming that ______ caused a decline in
employee morale.
",carrion,explicitness,skepticism,devotion,nepotism
385,"Genevieve's stunning debut performance at the city opera has
earned her ______ from some of the city's toughest critics.
",antipathy,insinuations,destitution,lamentations,accolades
386,"The shaggy neon couch was a(n) ______ in the conservative room
decorated with earth tones.
",incongruity,insinuation,temerity,reiteration,intonation
387,"Harris tried to ______ his fear of flying when he boarded the
plane, but he could not curb his anxiety.
",accelerate,expound,maximize,employ,repress
388,"Gabi found that whenever she was confused about an idea or issue,
writing about it would help ______ her true feelings.
",vacillate,elucidate,wheedle,deprecate,indoctrinate
389,"After the powerful windstorm, Marie discovered a splintered and
fallen tree limb had ______ the vinyl lining of her swimming pool.
",extenuated,calculated,retaliated,lacerated,curtailed
390,"Johnny's good behavior in class yesterday was ______ by his
disruptive outbursts in Math this morning.
",abated,negated,reiterated,mandated,nominated
391,"Jason and Joshua made ______ plans to meet in the cafeteria to
study for the test, provided Jason's class ended on time.
",beguiling,tenuous,assured,tentative,promotional
392,"The professor's lectures were filled with excessive ______, lasting
much longer than was necessary to convey his ideas.
",verbiage,herbage,maliciousness,portent,intrigue
393,"Ming's blatant lie revealed that he suffered no ______ about being
dishonest to his parents.
",compunction,repudiation,vindication,evanescence,veracity
394,"Diane, always teasing, was known for her ______ , but as a result,
nobody knew when to take her seriously.
",jocularity,servitude,logic,austerity,inclemency
395,"""Absolute power corrupts absolutely,"" said Haines. ""There is no
such thing as a(n) ______ who is not a corrupt and cruel ruler.""
",imbroglio,pedant,despot,agnostic,archetype
396,"During his ______ in office the mayor made several controversial
decisions about city planning.
",treatise,integration,teem,flout,tenure
397,"Recovering from the tragedy, Helena found the ______ sunrise
reassuring, as it gave her something to rely on each and every
morning.
",hidden,clairvoyant,cognizant,deft,quotidian
398,"Flaws in Claire's opponent's chess game showed him to be ______,
and Claire knew her victory was assured.
",predatory,indistinguishable,ornery,vincible,resolute
399,"The ad didn't mention a specific salary; it just said ""compensation
______ with experience.""
",compulsory,manifest,prolific,commensurate,precluded
400,"The ______ she felt for shopping made it impossible for her to
walk by a sale window without stopping.
",providence,blunder,omission,repulsion,estrus
401,"The owners of the bed-and-breakfast were extremely ______ to
their guests, who enjoyed elegant meals, prompt service, and
beautifully decorated rooms.
",hospitable,hostile,remiss,gallant,indomitable
402,"Homeless people often lead a(n) ______ lifestyle because they
repeatedly get uprooted from the streets and alleys where they live.
",aristocratic,platonic,analytic,nomadic,ballistic7
403,"Linda's ______ for picking the right stocks made her a very
wealthy woman.
",knack,reception,rendition,impropriety,concourse
404,"Computers and word processing software have made the art of
hand-writing letters virtually ______.
",barren,boisterous,obsolete,dignified,relevant
405,"Marco has an irresistibly ______ manner that many young women
find charming and attractive.
",obstinate,staid,bland,supple,suave
406,"Chantel kept the ______ of her beloved foremost in her mind as
she traveled to countries far and wide in her quest to find him.
",prelude,armistice,hirsute,presage,visage
407,"The cozy beach cottage was only ______ for summer tenants
because it lacked the insulation to make a winter stay comfortable.
",stagnant,erroneous,resilient,habitable,ineffective
408,"The settlers decided to build their town at the ______ of two
rivers; that settlement became the city of Pittsburgh.
",veneer,lexicon,hiatus,tirade,confluence
409,"Furious that Lou had lied about his references, Noi ______ her
decision to promote him to assistant manager.
",elevated,incriminated,complied,rescinded,fortified
410,"To prove your theory, you need to design an experiment that will
provide ______ evidence.
",perfunctory,elusive,noxious,empirical,lamentable
411,"Rachel's mother was appalled by the amount of ______ humor on
television during hours when young children were still awake.
",fraudulent,senile,proportional,lascivious,laborious
412,"The scared boy on the roller coaster made sure his seatbelt was
______ across his body.
",slack,taut,trite,striated,curt
413,"The female fox's ______ over her burrow indicates that she has just
birthed her young.
",vendetta,preening,vigilance,sepulcher,rendezvous
414,"After Ginger banged her head, she noticed that a large lump began
to ______ from her forehead.
",invade,provoke,sustain,obtrude,elevate
415,"The devoted fans paid ______ to the late singer by placing flowers
on his memorial and by holding burning votive candles.
",tariffs,accouterment,retrospection,appraisement,homage
416,"Losing his entire business to the flood, Bill's only ______ was to
file bankruptcy.
",dross,enigma,fervor,imprecation,recourse
417,"The new evidence convinced the District Attorney to overturn
Martin's conviction and ______ him.
",appropriate,truncate,elucidate,exonerate,protract
418,"Christopher hired a tree-trimming crew to cut the ______
branches of the pine tree that were scraping the side of his house.
",fastidious,lateral,nebulous,abject,recessive
419,"We both knew our summer romance was ______ , and we would
just be memories in each other's minds by the winter.
",restorative,tempting,temporal,understated,indecisive
420,"The dissatisfied workers spread their ______ attitudes among
themselves until there was a danger of a full-scale rebellion against
the owners of the factory.
",paradoxical,monochromatic,benign,virulent,portentous
421,"The junkyard was littered with ______ objects, making it unsightly
to the neighborhood behind it.
",otiose,obtuse,jovial,decorative,buoyant
422,"Although Maya's ______ sensibilities are quite different from mine,
I think she is a remarkable interior decorator and I recommend her
highly.
",aesthetic,dialectical,reclusive,synthetic,mercurial
423,"The meticulous art student arranged her paint colors by a
darkening ______ on her palette.
",limitation,gradation,moratorium,juncture,tincture
424,"J.P. recalled running through the ______ of tall rows of corn stalks
that dominated his grandfather's summer garden.
",terminals,temperament,labyrinth,basin,deference
425,"Peter displayed an air of ______ when the officer asked him if he
knew the speed limit.
",omniscience,obstinacy,nescience,obstetrics,platitude
426,"I have tried for years to get close to my brother Rae, but he has
always remained ______.
",cognizant,assiduous,vociferous,aloof,accommodating
427,"In his later years, the once wildly successful gambler lost his
fortune, and became a homeless ______ on the streets of Las
Vegas.
",granger,miser,strategist,vagabond,speculator8
428,"______ animals are able to survive easily in the wilderness because,
for example, they can live on berries or insects.
",Omnipotent,Omnivorous,Luminous,Lavish,Precarious
429,"Sally had planted the seeds in the greenhouse three weeks ago;
they would begin to ______ any day now.
",germinate,revolve,tint,ratify,modulate
430,"Julia's parents gave her one ______ regarding her new job: It could
not interfere with her schoolwork.
",procession,consensus,manifestation,provision,reprieve
431,"Despite enthusiastic efforts from the supporting cast, the critics
agreed the star of the play gave a ______ performance, ruining the
chance of lucrative box office sales.
",infallible,vigorous,victorious,felicitous,lackluster
432,"The tenor's ______ voice filled the concert hall.
",sinuous,timid,tenuous,sonorous,striated
433,"After the fire, there were ashes in every ______ of the old
farmhouse.
",belfry,reprieve,tangent,orifice,tribunal
434,"Luanne experiences serious ______ whenever she climbs several
flights of steep stairs.
",vertigo,inebriation,exoneration,fallacy,plethora
435,"The ______ of the successful product idea was attributed to the
extraordinarily creative company president.
",demise,genesis,symmetry,repletion,dominion
436,"When the company reached it's ______ of hiring one hundred
college graduates, they proceeded to recruit older, more
experienced candidates.
",quota,hybrid,detriment,fiasco,malady
437,"After her extended illness, Delia experienced a long period of
______ when she did not want to work, exercise, or clean.
",languor,arrogance,insolence,forethought,recompense
438,"Floyd has a distinctive ______ to his voice-easily recognizable
over the phone.
",viscosity,brawn,timbre,diadem,ingenuity
439,"The house was consumed in flames and not a ______ of it
remained after the fire.
",vestige,visage,vestibule,vicissitude,viceroy
440,"David felt as if the family picnic would be a(n) ______ time to talk
with his grandmother about her plans for the holidays.
",opportune,disastrous,unctuous,trite,surly
441,"The children were ______ for eating the whole batch of cookies
before dinner.
",indignant,belittled,chagrined,eluded,admonished
442,"During his routine, the stand-up comic refused to be shaken by the
heckler who ______ him every few minutes.
",ignored,abetted,enforced,gibed,cited
443,"Going away for spring break was not in the ______ of possibility,
since neither Helga nor Olga had any money.
",fascism,fulcrum,introversion,realm,nadir
444,"Oscar ______ his sister not to tell their mother what he had done,
for he knew his punishment would be severe.
",beguiled,vied,exhorted,maligned,corroborated
445,"______ were in order as James performed brilliantly on stage in his
first role as an understudy.
",Pathos,Ignominies,Kudos,Subsidies,Statutes
446,"The Boston Tea Party happened because the Americans believed
the British tea taxes were ______ the rights of the colonists.
",trespassing,reviling,sublimating,transgressing,entreating
447,"The old bridge's steel ______ were rusty and in need of repair.
",piers,campaniles,manacles,girders,spindles
448,"The budding flowers, warm breezes, and birth of young animals
suggest the much-welcomed ______ atmosphere in the country
after a long, hard winter.
",venial,menial,venal,vernal,verbal
449,"Since she had not exercised in five years, Margarita attempt to jog
five miles on her first day of cardio-training was a little ______.
",pessimistic,irrelevant,trivial,quixotic,relieved
450,"The legal internship program was developed under the ______ of
the district attorney's office.
",bastion,propensity,aegis,faction,cacophony
451,"Frank feels such ______ towards his ex-business partner that he
cannot stand to be in the same room with him.
",iniquity,collusion,avarice,pallor,animosity
452,"Ronaldo celebrated the gathering of his ______ on Thanksgiving
Day and spoke with relatives he had not seen in a long time.
",commonwealth,surrogates,representatives,kindred,infidels9
453,"After sitting in the contentious board meeting for two hours,
Allen's necktie began to feel like a ______ around his neck.
",decorum,garland,noose,renegade,monstrosity
454,"Even though he hated to work holidays and weekends, Trevor
hoped that his paycheck would serve as ______ for the time spent
away from his family.
",metamorphism,restitution,enunciation,proclamation,kismet
455,"Amanda's parents were shocked by her ______ decision to quit her
job without notice and move to Hollywood.
",conscientious,affable,placid,languid,impetuous
456,"The catlike movements of the sneaky ______ served him well when
he picked pockets among the tourists on the crowded boardwalk.
",forerunner,knave,vigilante,dignitary,bureaucrat
457,"The student's ______ language offended many others in the class.
",obsequious,studious,scanty,surreptitious,scurrilous
458,"In winter, the frost on a car's windshield can be ______ to the
driver.
",lurid,obstructive,cynical,purified,salvageable
459,"The prom was a ______ royal ball with so many handsome young
men and beautiful young ladies dressed to the ultimate formality.
",affable,virtual,corrosive,deleterious,inevitable
460,"As the roller coaster inched to the top of the hill, Helena could feel
her heart begin to ______.
",exfoliate,dominate,reattribute,palpitate,ventilate
461,"Paul's ______ humor is sometimes lost on those who take his
comments too literally.
",piquant,wry,florid,placid,negligible
462,"Hearing her sister approach, Marie-Helene attempted to appear
______ as she quickly hid the birthday gift behind her back.
",flamboyant,stoic,pivotal,crass,nonchalant
463,"The knight sought to ______ his broadsword in such a menacing
fashion as to frighten his attacker away.
",warrant,procure,placate,wield,ensue
464,"At the banquet, the disappearance of the woman's jeweled bracelet
from her wrist appeared to be the ______ of an accomplished thief.
",attrition,sledge,sleight,dismastment,regalia
465,"Something went ______ in our experiment, and instead of creating
a green odorless vapor, we ended up with a noxious red liquid that
stunk up the laboratory for days.
",hoary,awry,listless,derogatory,dilatory
466,"When the movie star slipped out the back door of the hotel, the
paparazzi adroitly gathered their ______ and raced around the
building to catch her.
",pandemonium,tenor,paraphernalia,venue,propaganda
467,"Since Shane won the lottery, he has been living a life of ______
luxury, buying whatever he desires and traveling around the world
in his 100-foot yacht as he is waited on hand and foot by a bevy of
butlers, cooks, and maids.
",arrant,vitriolic,ribald,seditious,fatuous
468,"Confronted by his mother, the ______ four-year-old could not lie
about scribbling on his bedroom walls with purple and blue
markers.
",guileless,inauspicious,untarnished,indiscriminate,vexed
469,"The artist attempted to ______ the painting by adding people
dressed in bright colors in the foreground.
",excoriate,amplify,eradicate,vivify,inculcate
470,"The artist drew the picture with such ______ that it was possible to
count every blade of grass that he painted.
",blasphemy,philosophy,nicety,consensus,purveyance
471,"The highly publicized nature of the trial caused the judge to
______ the jury in order to shield members from evidence that
might sway their verdict.
",quarantine,retract,sequester,integrate,assimilate
472,"Jillian was ______ by the contradictory diagnoses she received and
decided she needed a third opinion.
",intimidated,effaced,girded,usurped,bemused
473,"Because he was antsy from having eaten too much candy, little
William was unable to ______ himself in a respectable manner
during the ceremony.
",garner,quell,surmise,comport,subjugate
474,"The chemistry professor believed her students could do better on
their exams by searching for their own, and encouraged
the class to apply the ______ method to prepare.
",punctilious,nonconformist,salubrious,heuristic,determinate
475,"Bea was known for her loud and domineering personality and was
considered a ______ by many who knew her.
",banality,debutante,scapegoat,trifle,virago
476,"Even though he was only in kindergarten, Joel was very ______
and could intuit when his teacher was not pleased with his
behavior.
",obtuse,oblivious,inept,perceptive,indolent
477,"During his many years of hard work, Paul was promoted several
times and began to rise through the bank's ______ of employees.
",declassification,surplus,hierarchy,principality,dominion0
478,"The heat was absolutely ______, making everyone irritable, sweaty,
and uncomfortable.
",taciturn,salient,replete,prosaic,oppressive
479,"The biology students were assigned the task of testing the ______ ,
but did not have enough time to prove its validity.
",lexicon,hypothesis,motif,platitude,genesis
480,"It had rained all afternoon, but the fans were still ______ that the
baseball game would still be played.
",pessimistic,sadistic,optimistic,domineering,truant
481,"If you have any special needs or requests, speak to Val; she's the
one with the most ______ around here.
",synergy,clout,affinity,guile,infamy
482,"Because Virgil had been so ______ as a child, he had an extremely
difficult time adjusting when he enrolled in the military academy.
",fettered,intrepid,coddled,pallid,odious
483,"Far from being a ______, Bob gets up at dawn every morning to
prepare for a long day at work after which he attends classes in
evening.
",moderator,drone,replica,sycophant,sluggard
484,"The vulgarity used by the football fans at the stadium was ______
and eventually lead to a penalty for the team.
",rakish,quiescent,sagacious,reproachable,mundane
485,"After the debate, Karim ______ upon many of the campaign issues
in a series of detailed editorials.
",expounded,ebbed,doffed,temporized,wrought
486,"Since the judge hearing the case was related to one of the
defendants, she felt she could not offer a truly ______ opinion.
",unbiased,indifferent,unilateral,uninterested,understated
487,"Abdul found his ten-hour shifts at the paper clip factory repetitive
and ______.
",fatuous,nebulous,malleable,indelible,wearisome
488,"Jonelle is a(n) ______ of the kind of student we seek: someone who
is both academically strong and actively involved in the
community.
",paradox,exemplar,catalyst,mandate,harbinger
489,"Tomas is a(n) ______ businessman who knows a good opportunity
when he sees it.
",insolent,astute,mercurial,indifferent,volatile
490,"Sean would ______ whenever it became his turn to do the dishes.
",premeditate,palter,reform,distend,ponder
491,"The barnyard scene outside the 4-H tent made a charming ______
for visitors to the state fair.
",melee,tabloid,tableau,rant,tangent
492,"The jellyfish, known for its shimmering ______, is one of nature's
most intriguing creatures.
",resonance,opulence,didactics,omniscience,translucence
493,"A decade after the ______, the members of the tribe began to drift
home again, hoping to rebuild the community they had fled during
the war.
",kowtow,redaction,cloister,diaspora,chimera
494,"After performing a ______ of the cow, scientists determined that it
did not have mad cow disease, and there was no need to notify the
board of health.
",extrapolation,interrogation,interment,elongation,vivisection
495,"Charged with moral ______, the judge was called off the case even
though he denied receiving bribes from the plaintiff's counsel.
",lassitude,restitution,turpitude,torpor,vicissitude
496,"I knew from Inga's ______ reply that she was offended by my
question.
",sinuous,vivacious,sinister,garrulous,brusque
497,"The cult leader's ______ obeyed his every instruction.
",predecessors,sycophants,narcissists,panderers,elocutionists
498,"The ______wallpaper in his living room makes it difficult to find
curtains and furniture that will match it.
",blunt,fatuous,verbose,variegated,meticulous
499,"Homer's Odyssey was not translated into many people's ______ until
after the invention of the printing press.
",caste,epicure,vernacular,debutant,nomenclature
500,"Don Quixote describes the adventures of a(n) ______ knight who
believes that windmills are giants and the barmaid Dulcinea is a
princess.
",gregarious,eloquent,fickle,errant,steadfast
501,"The ______ espionage plot was so sophisticated it was impossible
to believe it was the work of teenage computer hackers.
",simple,vaporized,byzantine,mystical,fusty
